start,2023-07-08 02:32:51.536977+00:00
duration,5
collection_extra_time,2
collection_step,1
wave_freq,60
cooldown,1
nb_ues,60
nb_benign,220
ghost,False
deployments,1
restart_pod,False
deregistration,normal
integrity_protection,
ciphering_algorithm,
gnb1_cpu_requests,750m
gnb1_cpu_limits,1000m
ue1_cpu_requests,
ue1_cpu_limits,
amf1_cpu_requests,1000m
amf1_cpu_limits,2500m
gnb2_cpu_requests,
gnb2_cpu_limits,
ue2_cpu_requests,
ue2_cpu_limits,
amf2_cpu_requests,
amf2_cpu_limits,
ausf_cpu_requests,1000m
ausf_cpu_limits,2500m
udr_cpu_requests,500m
udr_cpu_limits,1000m
udm_cpu_requests,500m
udm_cpu_limits,1000m
amf_mode,signalling_storm_patch
ue1-benign_cpu_requests,1000m
ue1-benign_cpu_limits,3000m
ue1-attacker_cpu_requests,1000m
ue1-attacker_cpu_limits,3000m
Wave0,2023-07-08 02:33:00.201987+00:00
Wave1,2023-07-08 02:34:00.230022+00:00
Wave2,2023-07-08 02:35:00.258020+00:00
Wave3,2023-07-08 02:36:00.286374+00:00
Wave4,2023-07-08 02:37:00.315296+00:00
